,Date,Headlines
0,2021-11-25,"Watch: Param Bir Singh appears before crime branch, Sachin Vaze makes startling claim"
1,2021-11-25,"Chennai: Cops rescue woman being sexually assaulted in moving car, one held"
2,2021-11-25,"If sentiments are hurt, read something better: Delhi HC on plea seeking ban on Salman Khurshid's book"
3,2021-11-25,INS Vela: Fourth Scorpene-class submarine commissioned into Indian Navy | In Pics
4,2021-11-25,"Threatening emails to Gautam Gambhir traced to Pakistan, say Delhi Police sources"
5,2021-11-25,Tamil Nadu: Teacher ends life over student's suicide
6,2021-11-25,"Watch: Navy commissions INS Vela, submarine to give teeth to naval prowess"
7,2021-11-25,"With Jewar airport, UP to become first Indian state to have 5 international airports"
8,2021-11-25,PM Modi to lay foundation stone of Jewar airport shortly | LIVE
9,2021-11-25,Tripura civic polls: Supreme Court orders deployment of additional Central forces
10,2021-11-25,INS Vela: Meet the newest keeper of India’s seas | Video
11,2021-11-25,Watch: Param Bir Singh lands in Mumbai to join probe | Exclusive
12,2021-11-25,"After TMC, now CPI(M) moves Supreme Court over Tripura violence"
13,2021-11-25,Mumbai: Shakti Mills gang-rape convicts let off death row
14,2021-11-25,Exclusive | 'Have faith in judiciary': Param Bir Singh joins probe on SC order
15,2021-11-25,Tripura LIVE: SC tells Centre to deploy central forces for peaceful polling
16,2021-11-25,"Watch: Jolt to Congress as Mukul Sangma, 11 Meghalaya MLAs join TMC"
17,2021-11-25,NIA raids house of human rights activist Parvaiz Imroz in J&K's Krarpora
18,2021-11-25,"Kerala | Husband, in-laws arrested after woman alleges dowry harassment in suicide note"
19,2021-11-25,Weather Forecast LIVE: IMD predicts moderate rain in 14 Tamil Nadu districts; low-pressure area likely over south Andaman Sea on Nov 29
20,2021-11-25,'Jungle raj in Tripura': TMC alleges violence by BJP in civic polls
21,2021-11-25,"Karnataka | Tomato prices soar as rain spoils crops, respite unlikely before three months"
22,2021-11-25,CBI seeks to submit probe report against Anil Deshmukh in sealed cover; accuses Maharashtra govt of 'doublespeak'
23,2021-11-25,"Watch | All about Jewar Airport, UP’s fifth international airport"
24,2021-11-25,Mumbai News Live Updates: Rs 78.55 cr collected by BMC as fine from people since Covid outbreak
25,2021-11-25,Will the govt’s cryptocurrency bill make some exceptions? 
26,2021-11-25,Watch: Cabinet gives nod to farm laws repeal but farmers refuse to budge
27,2021-11-25,"Day after praising Mamata, Subramanian Swamy calls Modi govt a failure"
28,2021-11-25,Delhi News LIVE Updates: Delhi Assembly panel summons actor Kangana Ranaut over alleged remarks on Sikhs 
29,2021-11-25,"'Democracy or gunda raj?': TMC says candidates, polling agents attacked | Tripura civic polls LIVE"
30,2021-11-25,"Parts of Tamil Nadu, Puducherry to witness rain with thunderstorm in next 3 hours"
31,2021-11-25,"Breaking News November 25, 2021: NSUI workers, police clash during protest in Bhopal"
32,2021-11-25,"UP: Kheri sugar mills change programme, invite DM instead of Ajay Misra to inaugurate events"
33,2021-11-25,Elections to 15 urban civic bodies in Chhattisgarh to be held on Dec 20: SEC
34,2021-11-25,EAM Jaishankar to represent India at SCO Heads of Govt meeting today
35,2021-11-25,Assam organisations plan to resume anti-CAA stir after Centre’s decision to repeal farm laws
36,2021-11-25,'Battle Royale' for 14 Tripura town municipalities today 
37,2021-11-25,Madras HC quashes order converting Jayalalithaa's residence as memorial
38,2021-11-25,Jewar airport will create 1 lakh jobs; UP to have 17 airports by 2026: Scindia | Exclusive
39,2021-11-25,"After leopard, bear spotted roaming around in Nilgiris; video goes viral"
40,2021-11-25,"Day before Tripura civic polls, Kolkata police summon CM Biplab Deb's aide in 'misinformation' case"
41,2021-11-25,"NCP leader moves court against Kangana over remarks against Sikh community, India's Independence"
42,2021-11-25,Tamil Nadu: 11-year-old boy killed as house wall collapses in Karur
43,2021-11-25,Anil Deshmukh's secretary never sought money from me: Sachin Vaze to Chandiwal panel
44,2021-11-25,Opposition attacks Punjab govt for appointing pro-Khalistan leader's brother to key post
45,2021-11-25,"Yamuna Expressway to become electric vehicle compatible highway, connect with Jewar airport"
46,2021-11-25,"TDP worker thrashed on camera, party blames ruling YSRCP"
47,2021-11-25,HC rejects Tarun Tejpal's plea for in-camera hearing of case challenging his acquittal
48,2021-11-25,PM Modi to lay foundation stone for Jewar Airport today | Details here
49,2021-11-25,Karnataka: Cash flows out of pipe during raid at PWD engineer's house | WATCH
50,2021-11-25,Centre to list Farm Laws Repeal Bill on first day of Parliament's Winter Session
51,2021-11-25,"Farm laws protest won't end yet, next decision on November 27: Rakesh Tikait"
52,2021-11-25,Centre looking at resumption of international commercial flights: Jyotiraditya Scindia | EXCLUSIVE
53,2021-11-25,"Elbowed by TMC, wary Congress braces for multiple fronts in winter session"
54,2021-11-25,Former AIADMK MLA dies of heart attack during function
55,2021-11-25,"'Intended to kill you': Gambhir gets 2nd 'ISIS' mail, this time with video shot outside his home"
56,2021-11-25,TRF commander among three militants killed by security forces in Srinagar
57,2021-11-25,Andhra CM Jagan Mohan Reddy asks officials to expedite relief work in flood-hit areas 
58,2021-11-25,"CBI books 3 serving, 1 retired Navy commanders in submarine data leak case"
59,2021-11-25,'Nehru dynasty hated Patel': BJP on viral video of Karnataka Congress event
60,2021-11-25,"Mamata in league of Jayaprakash, Morarji and Rajiv, says Subramanian Swamy after meeting Bengal CM  "
61,2021-11-25,"Param Bir Singh says he is in Chandigarh, will join investigation soon"
62,2021-11-25,"Mamata Banerjee meets PM Modi, discusses Tripura violence, BSF jurisdiction "
63,2021-11-25,"Exclusive | Param Bir Singh says he is in Chandigarh, to join probe soon"
64,2021-11-25,"I-T Dept raids two Delhi-NCR real estate groups, detects Rs 400 crore black income"
65,2021-11-25,"Rebel Congress MLA Aditi Singh, BSP's Bandana Singh join BJP"
66,2021-11-25,Eggs hurled at Odisha CM Navin Patnaik's convoy in Puri
67,2021-11-25,"Very heavy rain in parts of Tamil Nadu, Puducherry likely over next 5 days"
68,2021-11-25,Congress MLA Aditi Singh likely to join BJP today
69,2021-11-25,Appeal against HC's 'oral sex with minor not assault' order: Child right's body to UP govt
70,2021-11-25,Man found alive in mortuary freezer in UP's Moradabad dies
71,2021-11-25,"Jayalalithaa’s Veda Nilayam house won’t be turned into memorial, rules Madras High Court "
72,2021-11-25,Rebel Congress MLA Aditi Singh likely to join BJP today
73,2021-11-25,'Spit-free' food: Lists of Kerala’s non-Muslim restaurants circulating on social media
74,2021-11-25,"Roads should be like Katrina Kaif’s cheeks, says Rajasthan minister"
75,2021-11-25,Watch: Govt to introduce bill to amend banking law
76,2021-11-25,DGP Pandey's conversation with Param Bir proves state tried to save Anil Deshmukh: CBI tells HC
77,2021-11-25,International flight operations to return to normalcy soon: Civil aviation secretary
78,2021-11-25,Covid deaths and compensation: Rahul Gandhi opens new front against Modi govt
79,2021-11-25,Watch: Covaxin meets WHO standards of protection
80,2021-11-25,"India drawing up policy on boosters, focus now on second dose: VK Paul"
81,2021-11-25,Watch: Politics over RSS worker murder in Kerala
82,2021-11-25,"Watch: Even though pollution has dipped, we aren't going to close the matter, SC tells Centre"
83,2021-11-25,Pull down our flag and I’ll yank off your badge: SP leader threatens cop | Watch
84,2021-11-25,Malegaon blast case: Accused BJP MP Pragya Thakur appears before Mumbai court
85,2021-11-25,UP professor accused of running sex racket from women's college
86,2021-11-25,"Agra lawyer moves court against Kangana Ranaut, wants sedition case filed "
87,2021-11-25,Union Cabinet approves proposal to repeal three farm laws
88,2021-11-25,Uttar Pradesh: Man acquitted in arms case after 26 years
89,2021-11-25,"Will return to Tripura, won’t budge an inch: TMC leader Saayoni Ghosh"
90,2021-11-25,"Allahabad HC says oral sex with minor not 'aggravated sexual assault', sparks row"
91,2021-11-25,Watch: Kerala RSS worker stabbed to death; PFI leader arrested
92,2021-11-25,Watch: Gautam Gambhir gets death threat from ISIS Kashmir
93,2021-11-25,Watch: Mamata Banerjee to meet PM Modi in Delhi
94,2021-11-25,"Mamata Banerjee to meet PM Modi on Tripura violence, BSF's jurisdiction extension"
95,2021-11-25,Three people with links to Lashkar arrested for killing salesman in Srinagar
96,2021-11-25,Kerala: PFI leader held in RSS worker's murder case
97,2021-11-25,"Delhi pollution crisis | Pollution less, back to pre-Diwali days, says Gopal Rai: HIGHLIGHTS"
98,2021-11-25,"Watch: Govt intends to create official digital currency, prohibit private players"
99,2021-11-25,Weather Forecast LIVE: Low pressure area likely over Bay of Bengal; IMD predicts heavy rainfall for Tamil Nadu 
100,2021-11-25,"Gautam Gambhir gets death threat from ISIS Kashmir, security beefed up outside home"
101,2021-11-25,PFI leader held in RSS worker's murder case in Kerala; Covaxin meets WHO standards of protection; more
102,2021-11-25,Watch: IIT Madras gets flak for failing to play Tamil anthem at convocation
103,2021-11-25,"Assam to issue notification to fill 6,000 vacant posts in police dept: CM Himanta Biswa Sarma"
104,2021-11-25,Cryptocurrencies crash as govt seeks to ban private players with new Bill | Top points
105,2021-11-25,"Jewar Airport to benefit NCR residents, PM Modi to launch mega project on Nov 25"
106,2021-11-25,"Within my rights to speak against political party, its leader: Elgar Parishad accused in bail plea"
107,2021-11-25,IIT Madras gets flak for failing to play Tamil anthem at convocation
108,2021-11-25,"Breaking News November 24, 2021: Madhya Pradesh logs 22 new Covid-19 cases, inoculates over 17.40 lakh"
109,2021-11-25,"Gujarat: Woman dies after falling unconscious in coffee shop, kin blame youth from another community"
110,2021-11-25,"Shots fired at Assam forest officials on Assam-Arunachal border, no casualty reported"
111,2021-11-25,Guwahati: Govt officer caught red handed while taking bribe 
112,2021-11-25,Third Covid wave of magnitude comparable to first two unlikely to hit India: AIIMS Director Randeep Guleria
113,2021-11-25,"ED searches IREO premises, 3 other firms in money laundering case"
114,2021-11-25,Telangana: ED attaches assets worth Rs 144 crore in Insurance Medical Scheme Scam 
115,2021-11-25,"Privacy is of highest priority, citizen consent most important: CEO Aadhaar"
116,2021-11-25,"Defence Ministry clears procurement of communication equipment worth Rs 2,236 crore for IAF"
117,2021-11-25,Centre committed to protecting individuals’ privacy: IT Minister Ashwini Vaishnaw
118,2021-11-25,Cryptocurrency prices turn red as govt plans law on banning private players
119,2021-11-25,Aadhaar going global? Several countries show interest in the technology 
120,2021-11-25,Narayan Rane targets Aaditya Thackeray again over Sushant Singh Rajput case
121,2021-11-25,Knew approval would come through: Dr Krishna Ella speaks for first time after Covaxin's compliance
122,2021-11-25,Andhra Assembly adopts resolution requesting Centre for OBC caste census 
123,2021-11-25,From quantum communication to vanishing satellites: Isro working on disruptive future tech
124,2021-11-25,Andhra Pradesh adopts resolution seeking abolishing of Legislative Council
125,2021-11-25,"NIA arrests human rights activist for links with Pak-based OGW, searches premises of former NIA officer"
126,2021-11-25,"Crypto Bill in Parliament: Govt looks to create official digital currency, ban private players"
127,2021-11-25,"5 dead, several injured after gas cylinder explosion triggers building collapse in Tamil Nadu | WATCH"
128,2021-11-25,"Leopard spotted in Ghaziabad's Raj Nagar, second sighting in 7 days"
129,2021-11-25,UP's Amethi set to make AK203 Kalashnikov rifles as India-Russia ink pact
130,2021-11-25,Sameer Wankhede’s wife files complaint against Nawab Malik over sharing screenshots of ‘fake’ chats
131,2021-11-25,His sacrifice gives me strength to carry on with life: Colonel Santosh Babu's wife
132,2021-11-25,His sacrifice has given strength to carry on with life: Col Santosh Babu's wife
133,2021-11-25,"Ahead of Russian President Vladimir Putin’s visit, defence ministry clears AK-203 deal"
134,2021-11-25,FIR filed against Kangana Ranaut for hurting sentiments of Sikh community
135,2021-11-25,Cabinet to clear Farm Laws Repeal Bill 2021 today; to be tabled in Winter Session
136,2021-11-25,"Param Bir Singh ‘absconding’, says court order pasted outside his residence in Mumbai"
137,2021-11-25,Pawan Khera slams BJP for targeting Congress over Manish Tewari's book
138,2021-11-25,Clear approach was missing in security matters before 2014: Nirmala amid row over Manish Tewari book
139,2021-11-25,Kerala: PFI leader arrested in connection with RSS worker's murder in Palakkad
140,2021-11-25,There's no democracy in Tripura: BJP MLA Sudip Barman speaks out against CM Biplab Deb
141,2021-11-25,"Congress leaders Kirti Azad, Ashok Tanwar join TMC in New Delhi"
142,2021-11-25,Supreme Court refuses to postpone Tripura civic polls
143,2021-11-25,Leopard roams freely in residential area of Tamil Nadu's Nilgiris | Watch 
144,2021-11-25,"Amused at BJP's reaction, says Manish Tewari on row over 26/11 excerpt in his book"
145,2021-11-25,PM Modi to lay foundation stone of Noida International Airport in Jewar on Nov 25
146,2021-11-25,Assam man designs unique scooter that can accommodate 4 people
147,2021-11-25,"Supreme Court refuses to postpone Tripura civic poll, orders state to maintain peace"
148,2021-11-25,Former JD(U) MP Pavan Varma joins TMC in presence of Mamata Banerjee
149,2021-11-25,"30,000 soldiers take part in military drill for future warfare"
150,2021-11-25,BJP targets Congress as Manish Tewari’s book slams UPA over 26/11 response
151,2021-11-25,Watch: Delhi CM Arvind Kejriwal in Punjab
152,2021-11-25,"Bedridden US citizen, covered in ants, rescued from locked Kerala hotel room"
153,2021-11-25,Landslide blocks NH-5 in Himachal Pradesh's Shimla
154,2021-11-25,Watch: Battle for Punjab intensifies
155,2021-11-25,Provide security to TMC workers alleging violence: SC to Tripura govt
156,2021-11-25,"False drug case foisted on my son by NCB, Sameer Wankhede: Retired Mumbai ACP "
157,2021-11-25,Cops arrest 4 more for transporting ganja using Amazon services
158,2021-11-25,Couple found hanging in their house in Maharashtra's Thane dist
159,2021-11-25,Watch: PFI leader arrested for murder of RSS worker in Kerala
160,2021-11-25,"4 houses collapse in Tamil Nadu's Salem due to heavy rain, 4 feared trapped"
161,2021-11-25,Tripura municipal polls see BJP-TMC fight reach Supreme Court
162,2021-11-25,Congress leader Manish Tewari hits out at UPA regime
163,2021-11-25,"Flooded roads, submerged streets: Heavy rain throws life out of gear in Bengaluru | In Pics"
164,2021-11-25,"AIMIM chief Asaduddin Owaisi demands CAA, NRC to be repealed"
165,2021-11-25,Madhya Pradesh | 14-year-old hangs self after missing school bus
166,2021-11-25,"Central teams assess rain damage in TN, Puducherry; more rainfall expected"
167,2021-11-25,Brief us about security developments: SC to Tripura govt
168,2021-11-25,"Maha govt has no right to file petition on behalf of officers in Anil Deshmukh case, CBI tells Bombay HC"
169,2021-11-25,"Gallantry Awards 2021: President Kovind presents Vir Chakra, Kirti Chakra and Shaurya Chakra"
170,2021-11-25,"Watch: My sister was not drunk, says Kerala car crash victim's brother"
171,2021-11-25,Govt should have acted after 26/11: Manish Tewari in book
172,2021-11-25,Galwan hero Colonel Santosh Babu awarded Mahavir Chakra posthumously
173,2021-11-25,Watch: BJP core committee holds meeting in Lucknow
174,2021-11-25,"Maharashtra | NCB cracks down on drug mafia in Nanded, seizes over 100kg of narcotics"
175,2021-11-25,"What are you doing to ensure fair civic body polls, SC asks Tripura govt"
176,2021-11-25,Supreme Court dismisses plea challenging Central Vista project
177,2021-11-25,Delhi air pollution Live Updates: AQI remains in 'very poor' category
178,2021-11-25,"Who is the real 'Aam Aadmi'? Spat continues between Kejriwal, Channi"
179,2021-11-25,Watch: Supreme Court to hear TMC's petition today
180,2021-11-25,"English Channel tragedy: 31 migrants feared dead in boat capsize; France, UK trade blame"
181,2021-11-25,"Death to N Korea man for selling Squid Game, life term to boy for buying"
182,2021-11-25,"14 clandestine graves found in northern Mexico, investigators suspect drug turf war"
183,2021-11-25,Migrant death toll rises to 27 in deadliest English Channel disaster
184,2021-11-25,"1 dead, 3 injured after carbon dioxide leak at nuclear power plant in Spain"
185,2021-11-25,3 white men charged in Ahmaud Arbery's death convicted of murder by Georgia jury
186,2021-11-25,UAE pushes for resumption of normal air services with India; Quadrant foreign ministers to meet 
187,2021-11-25,No babies in Parliament: UK lawmakers outraged by infant ban
188,2021-11-25,Biden names women of colour to lead White House budget office
189,2021-11-25,Sweden's first female prime minister quits over budget defeat hours after taking office 
190,2021-11-25,UK Parliament reviews rules for babies being allowed in chamber
191,2021-11-25,'Eternal' chancellor: Germany's Angela Merkel set to hand off power
192,2021-11-25,Over 20 migrants die after boat sinks in France-England Channel
193,2021-11-25,"UAE, Qatar engage in tussle over handling of Kabul airport in Taliban-ruled Afghanistan"
194,2021-11-25,Australia’s Barrier Reef erupts in colour as corals spawn
195,2021-11-25,Sweden's parliament approves first female prime minister
196,2021-11-25,"Ho, Ho, Ho! Socially distanced Santa spreads Christmas cheer amid pandemic fear | In Pics"
197,2021-11-25,"''Mama, are you OK?'' In Waukesha, minutes of terror recounted "
198,2021-11-25,Christmas cheer: Cities light up to welcome Santa as festive season kicks off | In Pics
199,2021-11-25,Stunning! Giant 'Floating Earth' artwork leaves spectators speechless | In Pics
200,2021-11-25,"We can starve, but the kids cry for food: Afghans struggle after a 100 days of Taliban rule"
201,2021-11-25,"Once bitten, Apple sues NSO group for breaking into their products"
202,2021-11-25,Britain’s Royal Family issues rare rebuke to BBC over documentary on Prince William and Harry
203,2021-11-25,"Austria locks down, Merkel says new steps needed as Europe faces Covid freeze"
204,2021-11-25,Six students killed after ferry capsizes in eastern Sri Lanka
205,2021-11-25,"1959 US rape, murder case finally solved with DNA evidence"
206,2021-11-25,Times Square hopes to regain luster as tourists tricle back | In Pics
207,2021-11-25,Flaming bus crash in Bulgaria kills 45 North Macedonian tourists
208,2021-11-25,China: Winter swimming enthusiasts brave cold to swim in partly frozen lake | In Pics
209,2021-11-25,Hand-crafted flower baskets light up rivers as Thais celebrate Loy Krathong Festival | In Pics
210,2021-11-25,9 people killed in fire at nursing home in Bulgaria
211,2021-11-25,"Black man slain in Georgia was 'under attack', says prosecutor"
212,2021-11-25,Pakistan to allow India to send wheat to Afghanistan through its territory: Imran Khan
213,2021-11-25,Russia's coronavirus deaths still hover near all-time highs
214,2021-11-25,In numbers: How a renewed Covid surge is battering Europe
215,2021-11-25,"'Be jabbed, cured, or dead in few months': Germans told amid Covid surge"
216,2021-11-25,Former Netanyahu aide testifies in ex-PM's corruption trial 
217,2021-11-25,"Australia to welcome vaccinated foreign students, workers"
218,2021-11-25,"Kamra-e-faoree, Afghanistan's box cameras, in danger of disappearing | In Pics"
219,2021-11-25,"US: 5 dead, 40 injured as SUV rams Christmas Parade in Wisconsin "
220,2021-11-25,"PM Modi likely to join Biden's Summit for Democracy; Taiwan invited, China and Russia off list"
221,2021-11-25,"Taliban ban TV shows featuring women actors, ask female journalists to wear hijabs"
222,2021-11-25,"Murdered Saudi journalist's fiancee asks Justin Bieber to cancel Saudi show, says 'don't sing for murderers'"
223,2021-11-25,"5 dead, over 40 injured after SUV speeds into Christmas parade in US | Video"
224,2021-11-25,El Salvador to build cryptocurrency-fueled 'Bitcoin City'
225,2021-11-25,Sri Lanka ends farm chemical ban as organic drive fails
226,2021-11-25,UK calls for action on racial bias in medical devices
227,2021-11-25,China downgrades diplomatic ties with Lithuania over Taiwan de facto embassy
228,2021-11-25,"Sudanese military to reinstate PM Abdalla Hamdok, release political prisoners: Report"
229,2021-11-25,"Protests erupt in Pak's Gwadar amid growing backlash against China's belt, road projects"
230,2021-11-25,"50 years on, mystery man's mid-air escape remains only unsolved plane hijacking in US"
231,2021-11-25,Video of missing Chinese tennis star posted online 
232,2021-11-25,Watch: Mystery mounts over missing tennis star Peng Shuai
233,2021-11-25,"Missing Chinese tennis star safe, will appear in public soon: Reports"
234,2021-11-25,China has given 76.3% of population complete Covid-19 vaccine doses
235,2021-11-25,Nepal to not allow third country nationals to travel to India via Kurtha-Jayanagar railroad
236,2021-11-25,Russia hits record coronavirus deaths for 2nd straight day
237,2021-11-25,9 bodies found hanging from overpass in central Mexico
238,2021-11-25,"11-year-old Hindu boy sexually assaulted, murdered in Pakistan's Sindh: Report"
239,2021-11-25,Drivers scramble as cash rains from armoured truck in US | WATCH
240,2021-11-25,"Pakistan lifts ban on TikTok after assurances to curb 'immoral, indecent' content"
241,2021-11-25,World Today: US-China summit level meet; Poland-Belarus migrant crisis
242,2021-11-25,"No masks, no vaccines: Scientists mystified as Africa avoids Covid-19 disaster"
243,2021-11-25,Watch: Kamala Harris first woman to get US presidential powers briefly
244,2021-11-25,Canada approves Pfizer’s Covid-19 vaccine for children aged 5-11 years
245,2021-11-25,'Not guilty': Kyle Rittenhouse acquitted of all charges in Kenosha shootings trial
246,2021-11-25,US expands Covid-19 booster eligibility to all adults
247,2021-11-25,Stunning images of longest partial lunar eclipse since 1440 | In pics
248,2021-11-25,Pakistan govt removes castration clause from rape law
249,2021-11-25,"US rebuffs Taliban’s appeal to release frozen funds, says new govt must ‘earn’ legitimacy"
250,2021-11-25,"Jadhav bill not 'person-specific', it’s Pak’s ‘red-line': Law Minister Nasim to Opposition"
251,2021-11-25,China says ‘not aware’ of tennis player Peng Shuai's situation; UN calls for probe
252,2021-11-25,UK says it will make Hamas a banned terrorist organisation
253,2021-11-25,Kamala Harris first woman to get US presidential powers briefly. Here's why
254,2021-11-25,First known Covid-19 case was vendor in China's animal market in Wuhan: Study
255,2021-11-25,"Austria reimposes Covid lockdown, plans to make vaccines compulsory"
256,2021-11-25,"Water, water everywhere: Disastrous floods drown Canada | In Pics"
257,2021-11-25,From Rihanna to Mia Khalifa: When global celebs stood up for farmers
258,2021-11-25,Lahore: World's most polluted city chokes in smog as air quality drops | In Pics
259,2021-11-25,"Brazil Amazon deforestation up 22% in a year, 15-year record"
260,2021-11-25,"In anticipation of new constitution, Chile elects a president"
261,2021-11-25,'We thought he had Covid but it was smog': Life in polluted Pakistan
262,2021-11-25,Pakistan frees hardline Islamist leader under deal to end violence
263,2021-11-25,Israeli defence minister's housekeeper charged with espionage
