,Date,Headlines
264,2021-11-25,Biggest danger we face is extremism within the country: Pakistan minister
265,2021-11-25,We are considering diplomatic boycott of Winter Olympics in Beijing: US President Biden
266,2021-11-25,China sees Bhutan as the final piece in its South Asian conquests
267,2021-11-25,"Spectacular! IAF's Suryakiran, UAE's Al Fursan teams dazzle spectators at Dubai Air Show | In Pics"
268,2021-11-25,Pakistan parliament approves chemical castration of habitual rapists
269,2021-11-25,Taiwan deploys advanced F-16V fighter jets amid China threat
270,2021-11-25,Chinese govt a monster that eats its children: Ex-Interpol president's wife
271,2021-11-25,Crab breeding underway in China as people await autumn delicacy | In Pics
272,2021-11-25,Bangladesh woman judge’s controversial remark on rape gets her sacked. This is what she said
273,2021-11-25,Comedy Wildlife Photography Awards: Hilarious moments from the wild world | In Pics
274,2021-11-25,Why Is Opium Trade Crucial To The Afghan Economy | Decoded
275,2021-11-25,Economic crisis could fuel extremism in Afghanistan: UN
276,2021-11-25,Migrant crisis: 10 refugees found dead in sinking boat off Libya coast
277,2021-11-25,"At least 2 killed in blast in Shiite district of Kabul, Islamic State claims responsibility"
278,2021-11-25,Philippines accuses China of firing water cannons at its supply vessels
279,2021-11-25,"US flags Pakistan, China and 8 others as 'nations of concern'; 4 countries on 'special watch list'"
280,2021-11-25,"Europe is only region with increasing Covid deaths, says WHO"
281,2021-11-25,"Nicaraguan president, officials banned from US"
282,2021-11-25,Humanitarian activists to face criminal charges in Greece
283,2021-11-25,'Be free': Dancers sway on the sand as dusk turns to darkness | In Pics
284,2021-11-25,Zookeepers move pelicans to winter enclosure at Czech zoo | In Pics
285,2021-11-25,"US special envoy for Afghanistan meets India’s foreign secy, NSA"
286,2021-11-25,Two shades of blue: France changes colour of national flag and it went unnoticed for 3 yrs
287,2021-11-25,Facebook says Pak hackers targeted Afghan users amid Taliban takeover
288,2021-11-25,"Music in the air: 12,000 Venezuelan musicians attempt ‘world’s largest orchestra’ record | In Pics"
289,2021-11-25,"Over 10,000 Australians want compensation for Covid vaccine side effects"
290,2021-11-25,"'Those who play with fire will get burned,' Jinping warns Biden over Taiwan"
291,2021-11-25,China-US should respect each other: Jinping tells 'old friend' Biden at summit
292,2021-11-25,US issues 'Level One' Covid notice for Americans travelling to India
293,2021-11-25,"US-China talks begin: Biden hopes to discuss security issues, Xi greets his 'old friend'"
294,2021-11-25,"After nearly 6 months in jail in Myanmar, US journalist released and on his way home"
295,2021-11-25,Lightscape Los Angeles: Witness a night of wonder and light | In Pics
296,2021-11-25,Dubai Air Show: India's Tejas and Sarang showcase superior flying skills | In Pics
297,2021-11-25,"Meet US Ambassador to Nepal who celebrates Chhath Puja, has Om tattoo on his arm"
298,2021-11-25,"Two injured in blast in Kabul, cause unknown: Report"
299,2021-11-25,"Gandhi statue gifted by Indian govt vandalised in Australia, PM Scott terms act 'disgraceful'"
300,2021-11-25,China fights biggest Delta outbreak ever as Covid-19 cases keep growing
301,2021-11-25,Family of Indian-origin man on death row in Singapore pleads for 'second chance'
302,2021-11-25,Australian women to sue Qatar over invasive gynaecological searches at airport
303,2021-11-25,"Ahead of Biden-Jinping meet, a look at their complicated relationship"
304,2021-11-25,Taliban hold military parade with US-made weapons in Kabul in show of strength
305,2021-11-25,"1 dead, 1 injured after car explosion in UK's Liverpool"
306,2021-11-25,"Afghanistan doesn't want conflict with any country, including India: Taliban Foreign Minister"
307,2021-11-25,Gadhafi's son to contest for Libyan presidency in Dec 24 election
308,2021-11-25,"Good COP, bad COP? Takeaways from the new UN climate deal"
309,2021-11-25,What they are saying about the UN climate deal
310,2021-11-25,COP26 wraps with nations agreeing to deal aimed at averting climate catastrophe
311,2021-11-25,"Bomb explodes inside bus on busy Kabul street; 1 killed, 5 injured"
312,2021-11-25,Bloodbath: Gang war inside Ecuador's largest prison leaves 52 dead
313,2021-11-25,2 police officers among 7 people injured in bomb blast in Pakistan
314,2021-11-25,China's ruling party approves rare resolution; US opens borders to travelers; more
315,2021-11-25,4.4 million Americans quit jobs at record pace for second month in row 
316,2021-11-25,Biden to hold virtual summit with China's Xi on November 15
317,2021-11-25,Trump advisor Steve Bannon indicted for refusing to testify in Capitol riot probe
318,2021-11-25,Entrepreneur who flew to space on board Blue Origin rocket dies in plane crash
319,2021-11-25,Indian-origin student among 9 killed in Travis Scott's concert in Texas
320,2021-11-25,"26 people killed, more than 2.3 lakh affected by extreme weather conditions in Sri Lanka in recent past"
321,2021-11-25,Migrating pelicans stop off in Israel to feast on fish | In Pics
322,2021-11-25,15 injured in blast at mosque in Afghanistan's Nangarhar province: Reports 
323,2021-11-25,Climate change: How US-China Glasgow deal may help fight global warming
324,2021-11-25,Santa on the sea: Christmas cheer in Jerusalem as gifts arrive early | In Pics
325,2021-11-25,Kabul theater awaits its fate: Historic Ariana Cinema falls silent under Taliban rule | In Pics
326,2021-11-25,US journalist Danny Fenster sentenced to 11 years in prison in Myanmar
327,2021-11-25,"Pakistan played disruptive role in Afghanistan, provided support to Taliban: Report"
328,2021-11-25,Archaeologists find pre-Columbian mass grave in Peru’s Chan Chan 
329,2021-11-25,Prove us wrong: Activist tells world leaders at UN climate talk in Glasgow
330,2021-11-25,Indian-origin retired military officer in Singapore loses appeal to reduce drunk driving sentence
331,2021-11-25,Taliban replace statue of Hazara leader in Bamiyan with Koran
332,2021-11-25,"Indian-origin techie who killed wife, kids over financial crunch sentenced to life by US court"
333,2021-11-25,"Afghanistan 'at brink of economic collapse', warns Pakistan"
334,2021-11-25,"Beijing seals mall, housing compounds over Covid-19 flare-up"
335,2021-11-25,Protests rock Glasgow as demonstrators demand action against climate change | In Pics
336,2021-11-25,Taliban interested in talks with world for recognition: Pak Foreign Minister Qureshi
337,2021-11-25,Fall in photos: Autumn paints the world in shades of red and yellow
338,2021-11-25,"Hope NSA-level meet contributes to peace, stability of Afghanistan: Taliban"
339,2021-11-25,China’s Xi Jinping warns against return to ‘Cold War’ tensions in Indo-Pacific
340,2021-11-25,"COP26: US, China unveil deal to ramp up cooperation on climate change"
341,2021-11-25,"Covid-19 cases declining everywhere except Europe, deaths up by 10%: WHO"
342,2021-11-25,"Islamic State in Afghanistan 'under control', say Taliban"
343,2021-11-25,"Amid deepening migrant crisis, EU debates on funding border fences "
344,2021-11-25,Afghan acting Foreign Minister visits Pakistan on maiden trip 
345,2021-11-25,China to attend Pakistan’s Troika Plus meet after skipping India's security dialogue on Afghanistan
346,2021-11-25,Prince Harry says he warned Twitter CEO of US Capitol riot
347,2021-11-25,Pakistan Supreme Court grills PM Imran Khan in 2014 Army Public School massacre case
348,2021-11-25,"Afghan soil must not be used for terrorism: Doval, NSAs of 7 nations adopt declaration"
349,2021-11-25,"Floods, mudslides in Sri Lanka leave 16 dead, thousands displaced"
350,2021-11-25,"Bolivians adorn smoking skulls with flowers, wigs and sunglasses to remember the dead | In Pics"
351,2021-11-25,Malala Yousafzai ties knot in nikah ceremony at Birmingham home
352,2021-11-25,Malala Yousafzai marries Asser Malik in intimate nikkah ceremony in England | In Pics
353,2021-11-25,Satellite signals suggest Vietnamese oil tanker seized by Iran freed
354,2021-11-25,Chinese forces exercise near Taiwan in response to US visit
355,2021-11-25,Myanmar court sentences two politicians of Aung San Suu Kyi's party to 75-90 years in jail
356,2021-11-25,Singapore court stays execution of Malaysian Indian believed to be mentally challenged
357,2021-11-25,"Hindu temple destroyed in northwest Pakistan rebuilt, opens doors to devotees"
358,2021-11-25,'Ambition gap': EU wants COP26 to decry chasm between climate promises and action
359,2021-11-25,PM Modi’s COP26 commitments ‘path-breaking’: Economist Nicholas Stern
360,2021-11-25,PM Modi to address Chaitya Bhumi programme on Ambedkar death anniversary
361,2021-11-25,"Farm laws repeal: Cabinet begins process, clears Bill, to take up on ‘priority’ in House"
362,2021-11-25,Ex-CM Mukul Sangma among 12 of 17 Cong MLAs set to join TMC in Meghalaya
363,2021-11-25,"Crypto on Govt table, top global investors put in $500 million this year"
364,2021-11-25,"Fertility rate falls to below replacement level, signals population is stabilising"
365,2021-11-25,"Health survey shows anaemia a concern across age groups in children, women"
366,2021-11-25,"Dhanbad judge’s death probe: CBI claims ‘thief’ & accomplice hit him, does not detail ‘plan’"
367,2021-11-25,"Payments due, Chhattisgarh out of PMAY-G"
368,2021-11-25,"Bihar Minister demands probe against V-C, skips Raj Bhavan function"
369,2021-11-25,"Assam, Mizoram CMs to meet in Delhi today over boundary issue"
370,2021-11-25,Four-lane Jammu-Srinagar highway by 2023: Gadkari
371,2021-11-25,"Gehlot writes to PM, urges relief of  Rs 4 lakh for families of Covid victims"
372,2021-11-25,Germany announces  €1.2 bn to help India fight climate change
373,2021-11-25,Will campaign for regional parties against BJP if asked to: Mamata
374,2021-11-25,India assessing ties with China in areas relating to trade: Harsh Vardhan Shringla
375,2021-11-25,"Encounter in Rambagh: Three shot in Srinagar, police say militants"
376,2021-11-25,"Did not shield anyone in 2002 post-Godhra riots, left no stone unturned: SIT to top court"
377,2021-11-25,"Only a handful of cryptocurrencies will survive, says Raghuram Rajan"
378,2021-11-25,Plea on quota in IIT recruitment: Supreme Court issues notice
379,2021-11-25,Ready to extend help to Akhilesh Yadav for UP polls: Mamata Banerjee
380,2021-11-25,Concept of Aadhaar data vault ‘fallacious’; adversely impacting purpose: R S Sharma
381,2021-11-25,Centre to clarify if kin of NRK who died abroad due to Covid-19 eligible for ex-gratia: Kerala govt to HC
382,2021-11-25,"Mamata Banerjee meets PM Modi, demands withdrawal of BSF jurisdiction extension"
383,2021-11-25,Conscious of Bangladesh’s efforts to deny space to terror groups acting against India: Army chief
384,2021-11-25,Union Cabinet approves bill to repeal three farm laws
385,2021-11-25,PM Modi to address Chaitya Bhumi programme on Ambedkar death anniversary
386,2021-11-25,"Farm laws repeal: Cabinet begins process, clears Bill, to take up on ‘priority’ in House"
387,2021-11-25,Ex-CM Mukul Sangma among 12 of 17 Cong MLAs set to join TMC in Meghalaya
388,2021-11-25,"Crypto on Govt table, top global investors put in $500 million this year"
389,2021-11-25,"Fertility rate falls to below replacement level, signals population is stabilising"
390,2021-11-25,"Health survey shows anaemia a concern across age groups in children, women"
391,2021-11-25,"Dhanbad judge’s death probe: CBI claims ‘thief’ & accomplice hit him, does not detail ‘plan’"
392,2021-11-25,"Payments due, Chhattisgarh out of PMAY-G"
393,2021-11-25,"Bihar Minister demands probe against V-C, skips Raj Bhavan function"
394,2021-11-25,"Assam, Mizoram CMs to meet in Delhi today over boundary issue"
395,2021-11-25,Four-lane Jammu-Srinagar highway by 2023: Gadkari
396,2021-11-25,"Gehlot writes to PM, urges relief of  Rs 4 lakh for families of Covid victims"
397,2021-11-25,Germany announces  €1.2 bn to help India fight climate change
398,2021-11-25,Will campaign for regional parties against BJP if asked to: Mamata
399,2021-11-25,India assessing ties with China in areas relating to trade: Harsh Vardhan Shringla
400,2021-11-25,"Encounter in Rambagh: Three shot in Srinagar, police say militants"
401,2021-11-25,"Did not shield anyone in 2002 post-Godhra riots, left no stone unturned: SIT to top court"
402,2021-11-25,"Only a handful of cryptocurrencies will survive, says Raghuram Rajan"
403,2021-11-25,Plea on quota in IIT recruitment: Supreme Court issues notice
404,2021-11-25,Ready to extend help to Akhilesh Yadav for UP polls: Mamata Banerjee
405,2021-11-25,Concept of Aadhaar data vault ‘fallacious’; adversely impacting purpose: R S Sharma
406,2021-11-25,Centre to clarify if kin of NRK who died abroad due to Covid-19 eligible for ex-gratia: Kerala govt to HC
407,2021-11-25,"Mamata Banerjee meets PM Modi, demands withdrawal of BSF jurisdiction extension"
408,2021-11-25,Conscious of Bangladesh’s efforts to deny space to terror groups acting against India: Army chief
409,2021-11-25,Union Cabinet approves bill to repeal three farm laws
410,2021-11-25,International flight services expected to normalise by year end: Civil Aviation Secy
411,2021-11-25,Credible data needed on Covid-19 deaths in country: Rahul Gandhi
412,2021-11-25,"Clear-headed response to national security matters absent during UPA, alleges Sitharaman"
413,2021-11-25,Scheme can’t be held to be constitutionally suspect just because it was electoral promise: SC
414,2021-11-25,Phase-down vs phase-out at COP: Bhupender Yadav stresses ‘national circumstances’
415,2021-11-25,"Govt plans Bills to bar pvt cryptocurrency with a few ‘exceptions’, repeal farm laws"
416,2021-11-25,First real-world study: Covaxin effectiveness 50%
417,2021-11-25,"Randeep Guleria: No need for booster dose for now, huge third wave unlikely"
418,2021-11-25,"BJP, TMC role reversal: Mamata likely to raise Tripura violence issue with PM"
419,2021-11-25,"3 more Cong, JD-U leaders from Bihar, Haryana join trinamool: Didi seeks to widen footprint"
420,2021-11-25,Probe didn’t record Army officer’s statement: Zakia counsel to SC
421,2021-11-25,"ED searches IREO premises, 3 other firms in PMLA case"
422,2021-11-25,Issue circular to register extortion case against those demanding nokkukooli: Kerala HC to State Police Chief
423,2021-11-25,"In Jharkhand, control room for migrant workers becomes lifeline for their families too"
424,2021-11-25,SC directs Tripura’s top cops to ensure peaceful polls
425,2021-11-25,From Pavan Varma to Babul Supriyo: List of leaders who switched over to TMC recently
426,2021-11-25,Govt to table bill on cryptocurrency and seek ban on all private cryptos with exemptions
427,2021-11-25,"Ahead of Putin visit, DAC nod to jointly make rifles in India"
428,2021-11-25,Andhra Assembly withdraws resolution to abolish Legislative Council
429,2021-11-25,"Retail tomato prices at Rs 80/kg in most cities, rise up to Rs 120/kg in south due to rains"
430,2021-11-25,Odisha cabinet approves Electronics Policy to boost ESDM industry
431,2021-11-25,Rights bodies slam arrest of J&K activist Khurram Parvez; NIA says ‘terror links’
432,2021-11-25,"26/11 response should have been stronger, writes Tewari in book; BJP says UPA froze"
433,2021-11-25,"Kerala BJP seeks probe into workers’ killings, says PFI turning state into Syria"
434,2021-11-25,"Adityanath uses ‘abbajaan’ phrase again, calls AIMIM chief ‘SP agent’"
435,2021-11-25,"Former JD(U) MP Pavan Varma joins TMC, says ‘important to strengthen Opposition’"
436,2021-11-25,"Bharat Gaurav scheme: Pvt operators can lease, run trains on tour circuit"
437,2021-11-25,Looking at more scrappage concessions: Nitin Gadkari
438,2021-11-25,BJP targets Congress over UPA govt’s response after 26/11 attacks
439,2021-11-25,Farmers’ distrust of govt will not go away with one rollback: Sachin Pilot
440,2021-11-25,Farm laws: Member of SC-appointed panel asks top court to make their report public
441,2021-11-25,"Norms barring obstruction of roads, pavements by shops be followed during religious festivals: Kerala HC"
442,2021-11-25,"What are you doing to ensure free & fair elections, Supreme Court asks Tripura govt"
443,2021-11-25,Congress leader Kirti Azad joins TMC; says will work under Mamata Banerjee till retirement from politics
444,2021-11-25,Everything can be criticised but criticism should be constructive: SC dismisses plea on site for Vice President’s residence
445,2021-11-25,"Galwan clashes: Col Santosh Babu awarded Maha Vir Chakra posthumously, Vir Chakra for five others"
446,2021-11-25,Why sweeping powers to Govt to give exemptions: Opposition dissent on Personal Data Protection Bill
447,2021-11-25,"Platforms as publishers, penalties, checking electronic hardware may figure in draft data Bill"
448,2021-11-25,"Courtesy Supreme Court’s push, this Dalit student moves closer to his IIT dream"
449,2021-11-25,FT-IE event: India’s climate actions to be discussed today
450,2021-11-25,"With Tatas now, not alter ego of govt: A-I to US court; Devas says still liable to pay"
451,2021-11-25,Will take call on releasing report: Supreme Court panel member
452,2021-11-25,Farm laws repeal: Govt begins efforts  for House consensus
453,2021-11-25,Indian Railways changes saffron uniform of Ramayan Express staff
454,2021-11-25,Supreme Court to hear TMC contempt plea on ‘violent incidents’ in Tripura today
455,2021-11-25,South Asian countries plan SOS system for hydrological mangement of Ganga-Brahmaputra-Meghna basin
456,2021-11-25,Princes to paupers: India’s salesmen face ruin as Ambani targets mom-and-pop stores
457,2021-11-25,India-made Covaxin now on UK’s approved travel list
458,2021-11-25,"Ensure ‘purity’ of electoral rolls, hold interactions with parties, Sushil Chandra tells CEOs"
459,2021-11-25,"India should challenge consumerism, focus on comprehensive progress: Mohan Bhagwat"
460,2021-11-25,CCPA issues notice to e-commerce entities over sale of substandard pressure cookers
461,2021-11-25,ED raids 12 Ireo group premises in money laundering case
462,2021-11-25,No scientific evidence to support need for booster vaccine dose against Covid: ICMR chief
463,2021-11-25,"Modern education utilitarian, ill-equipped to build character: CJI Ramana"
464,2021-11-25,"Protest to continue, PM trying to divide farmers: Tikait at mahapanchayat"
465,2021-11-25,"Will meet PM Modi, raise issues of increase in BSF jurisdiction, Tripura violence: Mamata Banerjee"
466,2021-11-25,"Grenade blast near Pathankot Army cantonment, alert sounded in district"
467,2021-11-25,"India unlikely to witness Covid-19 surge soon, hospitalisation fell considerably despite festive season: Report"
468,2021-11-25,Report on Data Protection Bill: Congress MP Jairam Ramesh submits dissent note
469,2021-11-25,FIR against MP Congress functionary for sharing video of tractor knocking down man
470,2021-11-25,IAF Group Captain Abhinandan awarded Vir Chakra for shooting down Pakistani F-16 aircraft
471,2021-11-25,‘Strongly’ believe there is great potential for more cooperation with India: UN peacekeeping chief
472,2021-11-25,"Vir Das: Made my country laugh for 10 years, will continue writing love letters to India"
473,2021-11-25,"Centre, states work to link migrant worker database to job-match portal"
474,2021-11-25,"Sack MoS, make MSP legal right: farmers put six demands to PM Modi"
475,2021-11-25,"India reaches out, leaders of Bimstec could attend Republic Day 2022"
476,2021-11-25,Museum of PMs likely to be inaugurated on Vajpayee’s birth anniversary
477,2021-11-25,"Punjab believes in Punjabiyat, it’s a liberal society… I am looking at what we can do for state: Amarinder Singh"
478,2021-11-25,India can develop in 15-20 years if all citizens treat each other as kin: Mohan Bhagwat
479,2021-11-25,DGP meet: PM calls for use of tech in grassroots policing
480,2021-11-25,"PM Modi biggest actor in the country, says Owaisi"
481,2021-11-25,Uttarakhand polls: Arvind Kejriwal promises free pilgrimage scheme
482,2021-11-25,Uniform Civil Code not suitable for multi-religious country like India: AIMPLB
483,2021-11-25,SII urges govt to fast-track movement of increasing Covishield stock
484,2021-11-25,‘Bills are made and repealed … they will come again’: BJP’s Sakshi Maharaj after Centre spikes farm laws
485,2021-11-25,Union Cabinet likely to approve on Wednesday bills for withdrawal of farm laws
486,2021-11-25,"Irresponsible nations tweaking sea rules for own benefit, says Rajnath Singh"
487,2021-11-25,"PM Modi attends DGP meet; cyber crime, Maoism in focus"
488,2021-11-25,UP-Uttarakhand agreement: Rawat says Dhami ‘surrendered’ interests of state
489,2021-11-25,"Farm laws repeal: Some of the women leaders who stood up, spoke out"
490,2021-11-25,Government stand positive but big question on MSP: Tikait
491,2021-11-25,"Swachh 2021 rankings: Surat still in 2nd spot, Vijayawada follows"
492,2021-11-25,Kerala RSS worker murder: BJP to seek NIA probe
493,2021-11-25,Hockey diplomacy after 3 years: Pakistan junior team arrives for World Cup
494,2021-11-25,India would not have faced reverses in 1962 war if country had strong leadership: Arunachal Governor
495,2021-11-25,Helplessness due to inevitable compulsion can’t be considered as consent: Kerala HC
496,2021-11-25,"What’s black in farm laws except for its ink, asks Union minister V K Singh"
497,2021-11-25,Service providers can now check vaccination status of an individual on CoWIN portal with consent
498,2021-11-25,Rahul Gandhi asks govt to ‘admit truth’ on China
499,2021-11-25,"Army will stand up to all external and internal threats, asserts Vice Chief of staff"
500,2021-11-25,"India logs 10,302 fresh Covid infections, 267 more deaths; active cases decline to 1,24,868"
501,2021-11-25,‘Take action against MoS Ajay Mishra for Lakhimpur violence’: Varun Gandhi writes to PM Modi with list of demands
502,2021-11-25,"For fifth year, Indore ranked  cleanest city; Chhattisgarh cleanest state"
503,2021-11-25,"In farm stir, genesis of an army of farmer activists"
504,2021-11-25,"Priyanka Gandhi writes to PM Modi: ‘If your intentions are clear, don’t share dais with Ajay Mishra’"
505,2021-11-25,"Only under BJP laws are made and unmade without prior Cabinet approval, says Chidambaram"
506,2021-11-25,"Mohan Bhagwat on religious conversions: ‘Don’t need to change anyone, but won’t let our people change’"
507,2021-11-25,"Maoists blow up railway tracks in Jharkhand, train services disrupted on Barkakana-Garhwa route"
508,2021-11-25,‘Glad to see three farm bills in India will be repealed’: US lawmaker
509,2021-11-25,"Despite Covid, Kerala banks see massive growth in NRI, domestic deposits"
510,2021-11-25,Jharkhand man gives triple talaq to wife for bearing girl children; case filed
511,2021-11-25,"Jharkhand govt, BRO meet to streamline worker recruitment"
512,2021-11-25,"Police, central agencies must coordinate better: Amit Shah"
513,2021-11-25,"Khalistani, andolanjeevi: How Govt read it wrong, tries to lower Punjab heat"
514,2021-11-25,"A tale of 2 rollbacks: land and farm laws, focus was outcome, not the process"
515,2021-11-25,Farm laws repealed: Some faces of the agitation
516,2021-11-25,"Repeal a ‘political decision,’ ‘unfortunate for farmers’: Member of SC-monitored panel"
517,2021-11-25,"Govt held 11 rounds of talks with farm leaders, but made no headway"
518,2021-11-25,"Sonia to Akhilesh, Stalin to Mamata: Victory for farmers, PM eye on polls"
519,2021-11-25,PM Modi says three farm laws to be repealed; BJP calls it in ‘national interest’
520,2021-11-25,RSS feared farmers agitation was impacting social cohesion
521,2021-11-25,Repeal unacceptable: Govt’s stand in SC in January
522,2021-11-25,"From House to streets, how opposition amplified message"
523,2021-11-25,"How protesting farmers were targeted by Govt, BJP"
524,2021-11-25,"Rahul Gandhi writes open letter to farmers, promises support in their future struggles"
